

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 21 12:16:35 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.42
    21                           ; Generated 13/04/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F18857 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Thu Sep 21 12:16:35 2017

                    __CFG_CP$OFF 0000                               u10 07FB                    servoRotate0@i 0071  
                    __CFG_LVP$ON 0000                      __CFG_ZCD$ON 0000                              l826 07B8  
                            l828 07B5                              l784 0732                              _GIE 005F  
                            u207 0796                              u217 079E                              u227 0759  
                            u237 0761                              _PR2 028D                              u247 0777  
                            u257 077E                     __CFG_CPD$OFF 0000                              u187 0738  
                            u197 0743                     __CFG_BORV$LO 0000                              wreg 0009  
                 servoRotate90@i 0071                             _LATA 0016                             _LATB 0017  
                           _LATC 0018                             _PIR4 0710                             _WPUA 1F39  
                           _WPUB 1F44                             _WPUC 1F4F                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 07A8                             btemp 007E  
               __end_of_ADC_Init 0730                    __CFG_BOREN$ON 0000                             start 0002  
                ??_servoRotate90 0070                  servoRotate180@i 0071                    __CFG_CSWEN$ON 0000  
                  __CFG_MCLRE$ON 0000   __size_of_OSCILLATOR_Initialize 000A    __end_of_OSCILLATOR_Initialize 0703  
                          _ADACT 0099                            _ADCAP 009B                            ?_main 0070  
                          _ADREF 009A                            _ADPRE 009C                    __CFG_WDTE$OFF 0000  
                          _T2CON 028E                            _T2HLT 028F                            _T2RST 0291  
                          _OSCEN 0891                            _PORTA 000C                            _PORTB 000D  
                          _TRISA 0011                            _TRISB 0012                            _TRISC 0013  
                          _RXPPS 1ECB             main@servo_rotates_up 0075                            status 0003  
                          wtemp0 007E                 ??_servoRotate180 0070                  __initialization 07FD  
                   __end_of_main 07CA                           ??_main 0074                           _ADCON0 0093  
                         _ADCON1 0094                           _ADCON2 0095                           _ADCON3 0096  
                         _ADSTAT 0097                           _ANSELA 1F38                           _ANSELB 1F43  
                         _ANSELC 1F4E               __CFG_RSTOSC$HFINT1 0000                           _RC1REG 0119  
                         _RC1STA 011D                           _RC3PPS 1F23                           _RC6PPS 1F26  
                 __CFG_WDTCCS$SC 0000                           _OSCFRQ 0893                           _TX1REG 011A  
                         _TX1STA 011E                   __CFG_PWRTE$OFF 0000                    ??_Timer2_Init 0070  
                 __CFG_STVREN$ON 0000                        ?_ADC_Init 0070                 __end_of_testMain 074C  
              _SYSTEM_Initialize 06F0          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0071              __end_of_Timer2_Init 071E  
                     ??_ADC_Init 0070         ??_ADC_conversion_results 0072        __end_of_SYSTEM_Initialize 06F9  
                     __pmaintext 07A8                  __CFG_PPS1WAY$ON 0000                          _SP1BRGH 011C  
                        _SP1BRGL 011B                          _OSCCON1 088D                          _OSCCON3 088F  
                        _OSCSTAT 0890                          _OSCTUNE 0892                          _PPSLOCK 1E8F  
       ADC_conversion_results@ch 0070                      _Timer2_Init 070E                        ?_testMain 0070  
          __end_of_servoRotate90 07A8             __CFG_SCANE$available 0000                          __ptext1 0730  
                        __ptext2 0789                          __ptext3 074C                          __ptext4 076A  
                        __ptext5 070E                          __ptext6 06F0                          __ptext7 07CA  
                        __ptext8 06F9                          __ptext9 0703            _OSCILLATOR_Initialize 06F9  
       ??_PIN_MANAGER_Initialize 0070  __size_of_ADC_conversion_results 0001       __size_of_SYSTEM_Initialize 0009  
           end_of_initialization 07FD                _EUSART_Initialize 0703               ?_EUSART_Initialize 0070  
                  ?_servoRotate0 0070                       ??_testMain 0073            __CFG_WDTCPS$WDTCPS_31 0000  
            ??_EUSART_Initialize 0070                        _TRISAbits 0011                __size_of_ADC_Init 0012  
               __CFG_FEXTOSC$OFF 0000        __end_of_EUSART_Initialize 070E                   ??_servoRotate0 0070  
         _ADC_conversion_results 06EF          __size_of_servoRotate180 001E           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0033                 __CFG_LPBOREN$OFF 0000  
                      ___latbits 0004       __size_of_EUSART_Initialize 000B                     ?_Timer2_Init 0070  
         _PIN_MANAGER_Initialize 07CA                __size_of_testMain 001C                         _BAUD1CON 011F  
                       _ADC_Init 071E             __end_of_servoRotate0 0789                         _T2CLKCON 0290  
                       _PIR3bits 070F                   _servoRotate180 074C           __size_of_servoRotate90 001F  
        ?_ADC_conversion_results 0070           __end_of_servoRotate180 076A          ??_OSCILLATOR_Initialize 0070  
                     _ANSELAbits 1F38                         __ptext10 06EF                         __ptext11 071E  
 __end_of_ADC_conversion_results 06F0                    __size_of_main 0022             __CFG_WDTCWS$WDTCWS_7 0000  
                     _RC1STAbits 011D                         _testMain 0730                  ?_servoRotate180 0070  
           __size_of_Timer2_Init 0010                    _servoRotate90 0789      PIN_MANAGER_Initialize@state 0070  
          __size_of_servoRotate0 001F          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
                    _PPSLOCKbits 1E8F                   ?_servoRotate90 0070                     _servoRotate0 076A  
