

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
<<<<<<< HEAD
                                                                                               Thu Sep 21 13:32:27 2017
=======
                                                                                               Thu Sep 21 12:16:35 2017
>>>>>>> master

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
<<<<<<< HEAD
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.42
    19                           ; Generated 13/04/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18857 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
      __end_of_SYSTEM_Initialize 072B                       __pmaintext 07C2                  __CFG_PPS1WAY$ON 0000  
                     ??_PWM_Init 0070                          _SP1BRGH 011C                          _SP1BRGL 011B  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCSTAT 0890  
                        _OSCTUNE 0892                          _PPSLOCK 1E8F                      _Timer2_Init 0740  
          __end_of_servoRotate90 078F             __CFG_SCANE$available 0000                          __ptext1 0770  
                        __ptext2 0751                          __ptext3 0740                          __ptext4 0722  
                        __ptext5 078F                          __ptext6 072B                          __ptext7 0735  
                        __ptext8 0721                          __ptext9 0720            _OSCILLATOR_Initialize 072B  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0009             end_of_initialization 07FD  
              _EUSART_Initialize 0735               ?_EUSART_Initialize 0070            __CFG_WDTCPS$WDTCPS_31 0000  
            ??_EUSART_Initialize 0070                __size_of_ADC_Init 0001                 __CFG_FEXTOSC$OFF 0000  
      __end_of_EUSART_Initialize 0740          __size_of_servoRotate180 001F           ?_OSCILLATOR_Initialize 0070  
              __size_of_PWM_Init 0001              start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0033  
               __CFG_LPBOREN$OFF 0000                        ___latbits 0004       __size_of_EUSART_Initialize 000B  
                   ?_Timer2_Init 0070           _PIN_MANAGER_Initialize 078F                         _BAUD1CON 011F  
                       _ADC_Init 0720                         _T2CLKCON 0290                         _PIR3bits 070F  
                 _servoRotate180 0751                         _PWM_Init 0721                        main@count 0073  
         __size_of_servoRotate90 001F           __end_of_servoRotate180 0770          ??_OSCILLATOR_Initialize 0070  
                  __size_of_main 003B             __CFG_WDTCWS$WDTCWS_7 0000                       _RC1STAbits 011D  
                ?_servoRotate180 0070             __size_of_Timer2_Init 0011                    _servoRotate90 0770  
    PIN_MANAGER_Initialize@state 0070          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
                    _PPSLOCKbits 1E8F                   ?_servoRotate90 0070   __end_of_PIN_MANAGER_Initialize 07C2  
=======
Symbol Table                                                                                   Thu Sep 21 12:16:35 2017

                    __CFG_CP$OFF 0000                               u10 07FB                    servoRotate0@i 0071  
                    __CFG_LVP$ON 0000                      __CFG_ZCD$ON 0000                              l826 07B8  
                            l828 07B5                              l784 0732                              _GIE 005F  
                            u207 0796                              u217 079E                              u227 0759  
                            u237 0761                              _PR2 028D                              u247 0777  
                            u257 077E                     __CFG_CPD$OFF 0000                              u187 0738  
                            u197 0743                     __CFG_BORV$LO 0000                              wreg 0009  
                 servoRotate90@i 0071                             _LATA 0016                             _LATB 0017  
                           _LATC 0018                             _PIR4 0710                             _WPUA 1F39  
                           _WPUB 1F44                             _WPUC 1F4F                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 07A8                             btemp 007E  
               __end_of_ADC_Init 0730                    __CFG_BOREN$ON 0000                             start 0002  
                ??_servoRotate90 0070                  servoRotate180@i 0071                    __CFG_CSWEN$ON 0000  
                  __CFG_MCLRE$ON 0000   __size_of_OSCILLATOR_Initialize 000A    __end_of_OSCILLATOR_Initialize 0703  
                          _ADACT 0099                            _ADCAP 009B                            ?_main 0070  
                          _ADREF 009A                            _ADPRE 009C                    __CFG_WDTE$OFF 0000  
                          _T2CON 028E                            _T2HLT 028F                            _T2RST 0291  
                          _OSCEN 0891                            _PORTA 000C                            _PORTB 000D  
                          _TRISA 0011                            _TRISB 0012                            _TRISC 0013  
                          _RXPPS 1ECB             main@servo_rotates_up 0075                            status 0003  
                          wtemp0 007E                 ??_servoRotate180 0070                  __initialization 07FD  
                   __end_of_main 07CA                           ??_main 0074                           _ADCON0 0093  
                         _ADCON1 0094                           _ADCON2 0095                           _ADCON3 0096  
                         _ADSTAT 0097                           _ANSELA 1F38                           _ANSELB 1F43  
                         _ANSELC 1F4E               __CFG_RSTOSC$HFINT1 0000                           _RC1REG 0119  
                         _RC1STA 011D                           _RC3PPS 1F23                           _RC6PPS 1F26  
                 __CFG_WDTCCS$SC 0000                           _OSCFRQ 0893                           _TX1REG 011A  
                         _TX1STA 011E                   __CFG_PWRTE$OFF 0000                    ??_Timer2_Init 0070  
                 __CFG_STVREN$ON 0000                        ?_ADC_Init 0070                 __end_of_testMain 074C  
              _SYSTEM_Initialize 06F0          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0071              __end_of_Timer2_Init 071E  
                     ??_ADC_Init 0070         ??_ADC_conversion_results 0072        __end_of_SYSTEM_Initialize 06F9  
                     __pmaintext 07A8                  __CFG_PPS1WAY$ON 0000                          _SP1BRGH 011C  
                        _SP1BRGL 011B                          _OSCCON1 088D                          _OSCCON3 088F  
                        _OSCSTAT 0890                          _OSCTUNE 0892                          _PPSLOCK 1E8F  
       ADC_conversion_results@ch 0070                      _Timer2_Init 070E                        ?_testMain 0070  
          __end_of_servoRotate90 07A8             __CFG_SCANE$available 0000                          __ptext1 0730  
                        __ptext2 0789                          __ptext3 074C                          __ptext4 076A  
                        __ptext5 070E                          __ptext6 06F0                          __ptext7 07CA  
                        __ptext8 06F9                          __ptext9 0703            _OSCILLATOR_Initialize 06F9  
       ??_PIN_MANAGER_Initialize 0070  __size_of_ADC_conversion_results 0001       __size_of_SYSTEM_Initialize 0009  
           end_of_initialization 07FD                _EUSART_Initialize 0703               ?_EUSART_Initialize 0070  
                  ?_servoRotate0 0070                       ??_testMain 0073            __CFG_WDTCPS$WDTCPS_31 0000  
            ??_EUSART_Initialize 0070                        _TRISAbits 0011                __size_of_ADC_Init 0012  
               __CFG_FEXTOSC$OFF 0000        __end_of_EUSART_Initialize 070E                   ??_servoRotate0 0070  
         _ADC_conversion_results 06EF          __size_of_servoRotate180 001E           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0033                 __CFG_LPBOREN$OFF 0000  
                      ___latbits 0004       __size_of_EUSART_Initialize 000B                     ?_Timer2_Init 0070  
         _PIN_MANAGER_Initialize 07CA                __size_of_testMain 001C                         _BAUD1CON 011F  
                       _ADC_Init 071E             __end_of_servoRotate0 0789                         _T2CLKCON 0290  
                       _PIR3bits 070F                   _servoRotate180 074C           __size_of_servoRotate90 001F  
        ?_ADC_conversion_results 0070           __end_of_servoRotate180 076A          ??_OSCILLATOR_Initialize 0070  
                     _ANSELAbits 1F38                         __ptext10 06EF                         __ptext11 071E  
 __end_of_ADC_conversion_results 06F0                    __size_of_main 0022             __CFG_WDTCWS$WDTCWS_7 0000  
