

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Sep 19 12:41:41 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.42
    23                           ; Generated 13/04/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18857 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0       0      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Tue Sep 19 12:41:41 2017

                    __CFG_CP$OFF 0000                               l31 06FE                               u20 07FB  
                  servoRotate0@i 0071                      __CFG_LVP$ON 0000                      __CFG_ZCD$ON 0000  
                            l728 07AA                              l760 0729                              l756 0735  
                            _GIE 005F                              u207 0777                              u217 077E  
                            u147 07B2                              u157 07C0                              u167 0796  
                            u177 079E                     __CFG_CPD$OFF 0000                              u187 0759  
                            u197 0761                     __CFG_BORV$LO 0000                              wreg 0009  
                 servoRotate90@i 0071                             STR_1 0800                             _LATA 0016  
                           _LATB 0017                             _LATC 0018                             _WPUA 1F39  
                           _WPUB 1F44                             _WPUC 1F4F                     __CFG_WRT$OFF 0000  
                  __CFG_FCMEN$ON 0000                             _main 0723                             fsr0h 0005  
                           indf0 0000                             fsr0l 0004                             btemp 007E  
                  __CFG_BOREN$ON 0000                             start 0002                  ??_servoRotate90 0070  
                servoRotate180@i 0071                    __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000  
                  ?_EUSART_Write 0070   __size_of_OSCILLATOR_Initialize 000A    __end_of_OSCILLATOR_Initialize 0718  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                            _OSCEN 0891  
                          _PORTB 000D                            _TRISA 0011                            _TRISB 0012  
                          _TRISC 0013                            _RXPPS 1ECB                            _putch 06F8  
                          status 0003                            wtemp0 007E                 ??_servoRotate180 0070  
                __initialization 07FD                     __end_of_main 0731                   ??_EUSART_Write 0070  
                         ??_main 0079                           _ANSELA 1F38                           ?_putch 0070  
                         _ANSELB 1F43                           _ANSELC 1F4E               __CFG_RSTOSC$HFINT1 0000  
                         _RC1REG 0119                           _RC1STA 011D                           _RC3PPS 1F23  
                         _RC6PPS 1F26                   __CFG_WDTCCS$SC 0000                           _OSCFRQ 0893  
                         _TX1REG 011A                           _TX1STA 011E                   __CFG_PWRTE$OFF 0000  
                 __CFG_STVREN$ON 0000                           _printf 0731                 __end_of_testMain 07CA  
              _SYSTEM_Initialize 0705          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0071                    __end_of_putch 06FD  
      __end_of_SYSTEM_Initialize 070E                          ??_putch 0071             __end_of_EUSART_Write 0705  
                     __pmaintext 0723                  __CFG_PPS1WAY$ON 0000                          ?_printf 0072  
                        _SP1BRGH 011C                          _SP1BRGL 011B                          _OSCCON1 088D  
                        _OSCCON3 088F                          _OSCSTAT 0890                          _OSCTUNE 0892  
                        _PPSLOCK 1E8F                        ?_testMain 0070            __end_of_servoRotate90 07A8  
           __CFG_SCANE$available 0000                          __ptext1 07A8                          __ptext2 0789  
                        __ptext3 074C                          __ptext4 076A                          __ptext5 0731  
                        __ptext6 06F8                          __ptext7 06FD                          __ptext8 0705  
                        __ptext9 07CA                  __size_of_printf 001B            _OSCILLATOR_Initialize 070E  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0009             end_of_initialization 07FD  
              _EUSART_Initialize 0718               ?_EUSART_Initialize 0070                    ?_servoRotate0 0070  
                     ??_testMain 0073                          printf@c 0078                          printf@f 0072  
          __CFG_WDTCPS$WDTCPS_31 0000              ??_EUSART_Initialize 0070            __size_of_EUSART_Write 0008  
               __CFG_FEXTOSC$OFF 0000        __end_of_EUSART_Initialize 0723                   ??_servoRotate0 0070  
        __size_of_servoRotate180 001E                     _EUSART_Write 06FD           ?_OSCILLATOR_Initialize 0070  
                 __end_of_printf 074C              start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0033  
                    putch@txData 0071                 __CFG_LPBOREN$OFF 0000                         ??_printf 0074  
                      ___latbits 0004       __size_of_EUSART_Initialize 000B           _PIN_MANAGER_Initialize 07CA  
              __size_of_testMain 0022                         _BAUD1CON 011F             __end_of_servoRotate0 0789  
                 __size_of_putch 0005                         _PIR3bits 070F                   _servoRotate180 074C  
         __size_of_servoRotate90 001F           __end_of_servoRotate180 076A          ??_OSCILLATOR_Initialize 0070  
                       __ptext10 070E                         __ptext11 0718                    __size_of_main 000E  
           __CFG_WDTCWS$WDTCWS_7 0000                       _RC1STAbits 011D                         _testMain 07A8  
                ?_servoRotate180 0070                    _servoRotate90 0789      PIN_MANAGER_Initialize@state 0070  
          __size_of_servoRotate0 001F          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
                    _PPSLOCKbits 1E8F                   ?_servoRotate90 0070                     _servoRotate0 076A  
                       printf@ap 0077                    __pstringtext1 0800                    __pstringtext2 0000  
             EUSART_Write@txData 0070   __end_of_PIN_MANAGER_Initialize 07FD  
